isqno,War,Battle Name,Location,Campaign,Attacker Win,Dry/Wet,High/Low Precipitaton/Sunny/Cloudy,"Temperature (Hot, Cold, Temperate)",Season,Tropical/Desert/Temperate,Attacker 1,Attacker 2,Attacker 3,Attacker 4,Actor 1,Actor 2,Actor 3,Actor 4
628.0,KOREAN WAR,NAM RIVER,KOREA,NAM RIVER,1.0,D,,T,F,T,0.0,1.0,,,North Korea,USA,,
629.0,KOREAN WAR,KUNSON,KOREA,KUNSON,1.0,D,,T,F,T,0.0,1.0,,,North Korea,USA,,
630.0,KOREAN WAR,BUTTE LINE,KOREA,BUTTE LINE,1.0,D,,T,W,T,0.0,1.0,,,North Korea,USA,,
631.0,KOREAN WAR,HAN RIVER,KOREA,HAN RIVER,1.0,D,,T,$,T,0.0,1.0,,,North Korea,USA,,
632.0,KOREAN WAR,CHAN RIVER,KOREA,CHAN RIVER,1.0,W,L,T,$,T,0.0,1.0,,,North Korea,USA,,
633.0,KOREAN WAR,PIERCE LINE,KOREA,PIERCE LINE,1.0,W,L,T,$,T,0.0,1.0,,,North Korea,USA,,
634.0,KOREAN WAR,KANSAS LINE,KOREA,KANSAS LINE,1.0,W,L,T,$,T,1.0,0.0,,,North Korea,USA,,
635.0,KOREAN WAR,IRON TRIANGLE,KOREA,IRON TRIANGLE,-1.0,W,H,T,S,T,1.0,0.0,,,North Korea,USA,,
636.0,KOREAN WAR,BAYONETTE LINE,KOREA,BAYONETTE LINE,1.0,W,L,T,S,T,0.0,1.0,,,North Korea,USA,,
637.0,WORLD WAR II,TARGUL FRUMOS,SOVIET UNION,TARGUL FRUMOS,-1.0,W,L,T,$,T,0.0,1.0,,,Germany,USSR,,
638.0,"ARAB-ISRAELI, 1948",MISHMAR HAYARDEN 1,GOLAN,MISHMAR HAYARDEN 1,1.0,D,,H,S,D,0.0,1.0,,,Israel,Syria,,
639.0,"ARAB-ISRAELI, 1948",MISHMAR HAYARDEN 2,GOLAN,MISHMAR HAYARDEN 2,-1.0,D,,H,S,D,0.0,1.0,,,Israel,Syria,,
640.0,"ARAB-ISRAELI, 1948",HIRAM,GOLAN,HIRAM,-1.0,D,,H,F,D,1.0,0.0,,,Israel,Syria,,
641.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BANIAS-MASAADA,GOLAN,BANIAS-MASAADA,1.0,D,,H,S,D,1.0,0.0,,,Israel,Syria,,
642.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BOUTMIYA,GOLAN,BOUTMIYA,1.0,D,,H,S,D,1.0,0.0,,,Israel,Syria,,
643.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",KUNEITRA,GOLAN,KUNEITRA,1.0,D,,H,S,D,1.0,0.0,,,Israel,Syria,,
644.0,WORLD WAR II,TARTO-TIBER,ITALY,TARTO-TIBER,1.0,D,,T,$,T,0.0,1.0,,,Germany,Great Britain,,
645.0,"ISRAEL-LEBANON, 1982",BEKKA VALLEY,LEBANON,BEKKA VALLEY,1.0,D,,H,S,D,1.0,0.0,,,Israel,Syria,,
646.0,"ARAB-ISRAELI, 1948",ACRE,SINAI,ACRE,1.0,D,,T,$,D,0.0,1.0,,,Egypt,Israel,,
647.0,"ARAB-ISRAELI, 1948",DEATH TO INVADER,SINAI,DEATH TO INVADER,1.0,D,,H,S,D,0.0,1.0,,,Egypt,Israel,,
648.0,"ARAB-ISRAELI, 1948",EL AUJA (AYIN),SINAI,EL AUJA (AYIN),1.0,D,,T,W,D,0.0,1.0,,,Egypt,Israel,,
649.0,"ARAB-ISRAELI, 1948",AGEILA-RAFAH (AYIN),SINAI,AGEILA-RAFAH (AYIN),1.0,D,,T,W,D,0.0,1.0,,,Egypt,Israel,,
650.0,"ARAB-ISRAELI, 1956",ABU AGELIA-UM KATEF,SINAI,ABU AGELIA-UM KATEF,-1.0,D,,H,F,D,0.0,1.0,,,Egypt,Israel,,
651.0,"ARAB-ISRAELI, 1956",BIR RUD SALIM,SINAI,BIR RUD SALIM,1.0,D,,H,F,D,0.0,1.0,,,Egypt,Israel,,
652.0,"ARAB-ISRAELI, 1956",RAFAH-EL ARISH,SINAI,RAFAH-EL ARISH,1.0,D,,H,F,D,0.0,1.0,,,Egypt,Israel,,
653.0,"ARAB-ISRAELI, 1956",GAZA-KHAN YUNIS,SINAI,GAZA-KHAN YUNIS,1.0,D,,H,F,D,0.0,1.0,,,Egypt,Israel,,
654.0,VIET NAM,QUANG TRI,VIET NAM,QUANG TRI,1.0,D,,T,$,E,1.0,0.0,,,North Vietnam,South Vietnam,,
655.0,"ARAB-ISRAELI, 1948",JERUSALEM (JEBUSSI),WEST BANK,JERUSALEM (JEBUSSI),0.0,D,,T,$,D,1.0,0.0,,,Israel,Jordan,,
656.0,"ARAB-ISRAELI, 1948",JERUSALEM CORRIDOR,WEST BANK,JERUSALEM CORRIDOR,-1.0,D,,H,S,D,1.0,0.0,,,Israel,Jordan,,
657.0,WORLD WAR II,ARDENNES,NORTHWEST EUROPE,ARDENNES 1940,1.0,W,L,T,$,T,0.0,1.0,,,France,Germany,,
658.0,WORLD WAR II,CAMBRAI,NORTHWEST EUROPE,CAMBRAI,1.0,W,L,T,$,T,0.0,1.0,,,France,Germany,,
659.0,WORLD WAR II,ARRAS,NORTHWEST EUROPE,ARRAS,-1.0,D,,T,$,T,0.0,1.0,,,Germany,Great Britain,,
660.0,WORLD WAR II,BOOS,NORTHWEST EUROPE,BOOS,0.0,W,L,T,S,T,1.0,0.0,,,France,Germany,,
